image_index,object_count,total_area
0,295,58947
1,247,50430
2,245,54042
3,207,41047
4,195,36769
5,49,7430
6,161,32633
7,48,7559
8,79,13335
9,117,26712
10,188,36942
11,155,27769
12,117,37119
13,169,34418
14,138,31557
15,145,32167
16,156,43621
17,148,42559
18,141,34442
19,135,41356
20,144,27261
21,138,34040
22,153,38887
23,124,36995
24,211,38294
25,146,39697
26,148,37052
27,184,38609
28,146,31026
29,125,25225
30,213,36968
31,129,24074
32,150,36303
33,38,8033
34,107,35109
35,28,9011
36,151,38608
37,148,39008
38,162,35785
39,134,37353
40,110,16185
41,95,21897
42,76,15473
43,96,22693
44,127,27010
45,31,7540
46,118,37356
47,34,7321
48,149,42873
49,180,39386
50,152,40182
51,155,34249
52,274,49823
53,212,36809
54,219,39804
55,245,39537
56,144,43589
57,41,11342
58,136,44136
59,42,10865
60,135,28905
61,194,32837
62,207,34855
63,244,38872
64,116,32691
65,132,31339
66,142,27760
67,101,28911
68,69,14126
69,99,19392
70,82,14613
71,89,11725
72,58,6975
73,93,11048
74,142,38875
75,149,33896
76,151,41004
77,149,36520
78,142,44169
79,44,11998
80,149,40375
81,45,11349
82,63,10735
83,77,13475
84,57,9568
85,63,12767
86,140,40770
87,36,8807
88,148,37233
89,31,8796
90,42,9657
91,6,1128
92,15,4171
93,4,730
94,120,22578
95,136,28360
96,105,19586
97,144,24983
98,45,10091
99,64,8974
100,74,11190
101,81,12075
102,75,14259
103,167,31819
104,115,21909
105,243,43146
106,171,32399
107,47,8348
108,180,39075
109,50,9851
110,179,43385
111,182,31353
112,199,32367
113,205,31363
114,170,36686
115,49,8059
116,195,32250
117,43,7263
118,157,30451
119,137,38546
120,145,36248
121,155,40026
122,197,43190
123,158,35070
124,188,39004
125,174,41265
126,104,23608
127,75,18128
128,98,26843
129,64,13568
130,161,34815
131,194,34776
132,139,38548
133,162,34047
134,222,37716
135,145,39767
136,191,40422
137,160,29632
138,22,3665
139,33,6051
140,12,1679
141,19,3004
142,127,27547
143,103,20698
144,137,28908
145,146,29582
146,25,3850
147,25,3528
148,106,16385
149,73,10442
150,29,3391
151,67,11818
152,60,11550
153,66,14274
154,33,3285
155,40,5152
156,34,4000
157,64,8863
158,35,3141
159,73,14726
160,85,21221
161,111,30235
162,106,15997
163,72,10165
164,109,20861
165,28,4057
166,40,4982
167,47,8132
168,56,7854
169,52,7620
170,89,19637
171,106,20231
172,60,7860
173,108,25312
174,27,3752
175,38,4995
176,68,9561
177,51,10155
178,41,12037
179,21,7991
180,15,5291
181,34,6468
182,220,22003
183,211,19879
184,181,17086
185,207,19803
186,368,41112
187,325,33115
188,345,37591
189,387,44058
190,157,17112
191,169,19607
192,172,21245
193,157,21345
194,201,26313
195,181,23330
196,161,21132
197,206,26808
198,112,25957
199,123,36445
200,112,29518
201,130,36069
202,130,34396
203,156,38164
204,131,35952
205,148,40365
206,103,36143
207,94,35231
208,100,40763
209,84,19817
210,43,42212
211,55,33213
212,54,22424
213,35,24568
214,56,21368
215,77,24966
216,62,18673
217,56,13234
218,104,26845
219,61,27093
220,90,18132
221,48,18847
222,100,22256
223,92,16350
224,100,17484
225,111,23326
226,113,31946
227,125,39404
228,97,38435
229,119,39858
230,51,33733
231,82,41999
232,63,33924
233,46,31620
234,163,39824
235,164,41145
236,146,38571
237,118,27412
238,142,30672
239,135,27264
240,95,21680
241,127,26598
242,126,29455
243,134,31960
244,88,20358
245,133,33737
246,35,10132
247,24,7246
248,46,11820
249,17,4986
250,18,5324
251,65,25174
252,21,9554
253,66,29814
254,63,22393
255,34,13865
256,32,14756
257,23,7816
258,23,6992
259,48,15985
260,29,11479
261,35,7752
262,26,7028
263,25,7264
264,11,3237
265,10,3415
266,22,5800
267,2,225
268,43,12065
269,20,5625
270,31,6015
271,88,17549
272,22,4379
273,94,22986
274,13,4385
275,30,11694
276,7,1918
277,11,4655
278,57,17973
279,89,29898
280,72,21016
281,89,28006
282,12,1506
283,89,21789
284,56,14000
285,41,12257
286,28,6934
287,53,18208
288,24,7978
289,33,8854
290,15,3064
291,52,13784
292,21,4791
293,12,4008
294,22,4938
295,15,3929
296,16,4140
297,15,6475
298,14,5133
299,27,8462
300,19,6491
301,11,2324
302,36,12856
303,16,3848
304,49,16734
305,66,23020
306,49,21562
307,68,25030
308,3,509
309,22,6553
310,60,17153
311,55,14473
312,55,14201
313,5,865
314,41,15226
315,17,5904
316,55,17433
317,23,10142
318,47,17906
319,70,30633
320,40,14302
321,29,8975
322,20,7213
323,32,9217
324,23,7811
325,43,17589
326,26,10396
327,52,19777
328,21,9298
329,36,16635
330,25,10493
331,46,22363
332,58,21108
333,62,17581
334,69,22491
335,86,31322
336,60,20855
337,17,2244
338,94,23742
339,62,14901
340,70,19101
341,17,6749
342,9,1813
343,27,11019
344,13,3563
345,17,5669
346,12,4940
347,13,3266
348,14,6082
349,6,3034
350,9,3493
351,7,3985
352,10,3909
353,23,7535
354,15,5782
355,11,2988
356,10,4744
357,92,26433
358,27,7857
359,89,31871
360,44,8554
361,34,14711
362,15,7587
363,72,26784
364,22,10256
365,92,30790
366,59,21723
367,84,24346
368,78,27868
369,63,19420
370,29,5351
371,14,3283
372,8,1581
373,22,9615
374,27,11881
375,39,16230
376,15,4917
377,30,11357
378,13,4404
379,17,6326
380,18,3781
381,17,3437
382,14,4052
383,26,5202
384,19,4509
385,35,11474
386,24,9701
387,28,10187
388,33,11748
389,19,6201
390,26,8244
391,42,14747
392,26,8939
393,17,7209
394,22,8703
395,35,15658
396,29,8625
397,14,3957
398,52,15131
399,27,8124
400,98,29306
401,28,11200
402,24,7585
403,12,4265
404,12,3129
405,61,21188
406,90,29679
407,35,12069
408,47,15895
409,64,23358
410,37,16236
411,91,33408
412,95,30592
413,106,27297
414,119,31164
415,64,15917
416,110,30992
417,226,46771
418,192,39085
419,297,55471
420,281,53328
421,38,7720
422,57,14749
423,34,8035
424,35,6133
425,167,39934
426,198,46867
427,153,36611
428,203,49548
429,101,30749
430,100,35999
431,45,9765
432,67,20898
433,189,38648
434,193,39873
435,58,13058
436,86,19359
437,157,38774
438,115,27878
439,116,29269
440,106,26057
441,50,18287
442,25,5681
443,38,9914
444,25,4560
445,85,14839
446,90,18874
447,104,27481
448,116,25397
449,118,22740
450,137,25833
451,112,23743
452,134,27205
453,67,16218
454,147,25273
455,113,20649
456,111,19383
457,115,25677
458,12,2395
459,63,9870
460,97,26539
461,158,35807
462,129,31643
463,143,34157
464,156,36559
465,129,32272
466,203,42419
467,186,40011
468,69,13702
469,101,19306
470,115,22087
471,101,21295
472,82,24410
473,105,28656
474,71,22941
475,80,22555
476,84,22046
477,104,27219
478,49,14621
479,48,14380
480,132,30922
481,101,25343
482,92,19602
483,106,22348
484,87,25210
485,92,27085
486,57,20330
487,75,22060
488,196,41181
489,66,16077
490,155,35848
491,50,14652
492,66,11873
493,100,18996
494,34,4814
495,106,19207
496,35,13341
497,52,19287
498,65,20292
499,108,31815
500,51,9069
501,6,4707
502,147,32635
503,103,27305
504,2,267
505,92,28822
506,19,4974
507,22,4914
508,4,752
509,122,18485
510,16,3956
511,110,17483
512,48,6223
513,96,32499
514,119,35338
515,81,30562
516,71,33228
517,100,18624
518,111,28857
519,85,23636
520,107,31486
521,37,10953
522,7,1573
523,161,38861
524,15,3666
525,102,34013
526,80,18683
527,71,23998
528,64,22888
529,48,9197
530,136,26421
531,101,18685
532,119,25226
533,107,34614
534,113,37759
535,103,35201
536,98,33796
537,5,1305
538,32,11021
539,3,1425
540,31,12560
541,85,30063
542,87,29455
543,90,30520
544,79,19199
545,59,12717
546,97,25870
547,116,30977
548,58,18515
549,83,22340
550,106,23709
551,127,33510
552,148,33758
553,105,27173
554,137,34334
555,78,18752
556,110,26518
557,152,36825
558,89,20331
559,229,44649
560,124,27076
561,138,30899
562,177,42331
563,165,35943
564,157,35800
565,75,19816
566,156,34761
567,106,26198
568,68,21513
569,71,20294
570,106,20764
571,94,18195
572,111,36836
573,88,22053
574,102,35279
575,124,35469
576,86,14356
577,45,7345
578,192,41539
579,147,33728
580,65,17916
581,79,19456
582,94,26932
583,92,19938
584,136,35235
585,108,31453
586,156,40253
587,109,29308
588,115,26028
589,177,37530
590,106,23795
591,138,34509
592,106,32132
593,67,16871
594,125,35415
595,123,36793
596,60,19886
597,65,23082
598,170,40859
599,91,27578
600,131,27488
601,140,32029
602,77,18280
603,166,33527
604,106,24283
605,87,17680
606,108,28371
607,103,23081
608,109,35654
609,132,36127
610,52,12713
611,28,8088
612,161,35672
613,94,22731
614,140,31973
615,119,26329
616,70,18258
617,57,12417
618,90,24333
619,67,18127
620,230,47870
621,155,38406
622,262,47925
623,249,51608
624,40,9371
625,115,30964
626,75,15724
627,66,17947
628,39,15953
629,97,32269
630,85,28969
631,108,32865
632,76,21811
633,121,32477
634,129,29153
635,77,18978
636,131,41196
637,122,39499
638,160,44032
639,162,42900
640,148,45003
641,117,38811
642,144,42581
643,125,42580
644,120,40944
645,154,44092
646,126,39924
647,146,42768
648,141,41028
649,158,44054
650,165,43741
651,189,45811
652,130,38305
653,156,41398
654,88,29656
655,145,36518
656,139,43593
657,149,40583
658,157,44385
659,128,37807
660,144,44630
661,169,45546
662,153,44848
663,205,46021
664,133,39202
665,121,37062
666,111,35813
667,79,25287
668,46,12117
669,114,32140
670,112,33379
671,129,37016
672,17,4914
673,49,15720
674,19,4987
675,157,43112
676,184,44281
677,181,42988
678,180,46512
679,160,43571
680,181,45140
681,155,44953
682,162,42357
683,136,41127
684,135,41249
685,133,41676
686,125,40995
687,148,43380
688,136,42828
689,149,42128
690,154,43711
691,148,40165
692,69,20870
693,102,30864
694,82,23802
695,144,42935
696,159,44082
697,154,42577
698,150,44446
699,139,41199
700,141,37225
701,140,39177
702,117,30699
703,141,40968
704,152,42250
705,167,46676
706,150,40324
707,118,40422
708,113,40508
709,115,39408
710,87,32422
711,149,44603
712,147,43617
713,176,45639
714,148,43970
715,175,45377
716,169,46671
717,170,44161
718,159,43767
719,18,5906
720,93,27678
721,131,34525
722,119,37986
723,121,41765
724,148,44563
725,140,42260
726,126,38501
727,12,2664
728,26,6959
729,14,3798
730,157,43907
731,136,41136
732,161,40416
733,173,43555
734,125,33200
735,156,39018
736,154,36484
737,157,40210
738,167,40577
739,138,38933
740,142,39643
741,137,38990
742,171,42275
743,175,41578
744,186,46108
745,169,45936
746,26,7161
747,86,24073
748,7,1321
749,149,39703
750,89,25275
751,109,31417
752,127,38083
753,121,40505
754,94,31263
755,93,27731
756,32,10450
757,159,42517
758,141,40218
759,148,42775
760,124,40094
761,171,44218
762,154,39867
763,137,38380
764,97,31683
765,133,44450
766,132,43632
767,138,44256
768,125,42112
769,140,43958
770,156,43121
771,162,45593
772,148,43725
773,130,35840
774,132,38698
775,133,37562
776,122,36911
777,123,39257
778,96,28222
779,83,22377
780,76,21261
781,153,43650
782,159,43508
783,105,37869
784,125,42278
785,143,40964
786,166,43001
787,158,41965
788,161,43676
789,145,41348
790,140,43567
791,136,41230
792,157,44412
793,159,42738
794,148,39924
795,136,38546
796,137,38761
797,113,41191
798,122,42339
799,132,40584
800,143,45262
801,380,56467
802,149,23389
803,353,55133
804,145,23892
805,284,49397
806,247,47955
807,246,47672
808,256,45356
809,296,50594
810,302,50397
811,329,52287
812,328,53524
813,368,52416
814,362,52971
815,393,54471
816,350,52163
817,299,51366
818,86,12979
819,323,50312
820,121,18347
821,290,47852
822,275,48152
823,266,44277
824,282,46892
825,350,52967
826,163,24089
827,388,54125
828,157,23358
829,252,46941
830,305,52371
831,299,53991
832,288,50831
833,198,38223
834,97,16350
835,206,40995
836,97,18071
837,221,42239
838,241,48040
839,204,40600
840,226,43102
841,219,46097
842,199,41490
843,188,37041
844,175,29888
845,293,57219
846,270,54677
847,274,56501
848,258,52031
849,168,45894
850,178,43249
851,216,48152
852,198,47360
853,75,15048
854,53,9951
855,51,9254
856,42,9123
857,170,34314
858,110,19686
859,79,12537
860,54,9285
861,263,47261
862,141,26138
863,165,30432
864,98,16567
865,109,26817
866,99,24681
867,112,26116
868,91,22682
869,106,33424
870,107,30450
871,102,30653
872,99,28726
873,98,24170
874,33,6910
875,86,19027
876,27,6167
877,102,25261
878,107,24859
879,104,25540
880,102,25141
881,114,35075
882,100,31425
883,117,33410
884,103,29620
885,115,24641
886,31,6365
887,79,18681
888,28,6870
889,85,22685
890,29,6889
891,88,24063
892,24,5525
893,92,34846
894,95,36557
895,86,32821
896,98,34081
897,113,26123
898,101,25673
899,106,25078
900,96,21449
901,96,22312
902,96,22458
903,102,23205
904,103,26041
905,111,27788
906,99,25172
907,104,26137
908,103,25221
909,101,27565
910,91,25594
911,101,26599
912,99,26024
913,96,25529
914,81,18303
915,124,27954
916,106,26520
917,102,25798
918,88,24413
919,93,24080
920,84,22746
921,108,28555
922,26,6311
923,97,27125
924,22,5579
925,81,21555
926,96,25363
927,102,26557
928,96,25594
929,100,26567
930,102,26171
931,107,27105
932,100,27366
933,93,33005
934,74,26892
935,101,34930
936,74,25830
937,106,28113
938,91,25212
939,94,22703
940,95,23518
941,9,2881
942,9,3377
943,18,7389
944,5,9353
945,66,15739
946,27,6242
947,92,20701
948,25,5044
949,124,30068
950,132,35011
951,111,27931
952,113,30667
953,46,13502
954,95,29489
955,76,23873
956,105,31630
957,94,21875
958,21,4550
959,86,18325
960,20,4283
961,93,30573
962,42,12922
963,60,20094
964,36,11115
965,104,28784
966,103,29836
967,101,34548
968,111,30330
969,100,30956
970,32,8263
971,98,30503
972,32,8967
973,98,23770
974,93,24932
975,90,19859
976,91,22721
977,99,31365
978,104,32408
979,110,31328
980,103,30500
981,28,8439
982,109,31725
983,32,9400
984,107,28076
985,100,31500
986,110,32646
987,104,29521
988,126,37146
989,103,24802
990,33,6994
991,99,25129
992,33,6613
993,59,19359
994,26,9178
995,82,26896
996,24,8010
997,9,1899
998,4,1235
999,14,2803
1000,5,1448
1001,4,1466
1002,66,18171
1003,7,1323
1004,51,14241
1005,17,4370
1006,40,11727
1007,8,12016
1008,107,32676
1009,112,34008
1010,111,30991
1011,112,34355
1012,93,23514
1013,25,5172
1014,84,21447
1015,27,5125
1016,89,25489
1017,22,7423
1018,85,21290
1019,23,5613
1020,65,20724
1021,92,29463
1022,103,29083
1023,101,31474
1024,95,23348
1025,119,28188
1026,93,22686
1027,100,22526
1028,93,23925
1029,86,22565
1030,104,29014
1031,86,22282
1032,103,27653
1033,78,23065
1034,104,30881
1035,117,28565
1036,102,25276
1037,98,22877
1038,89,19834
1039,103,23539
1040,120,32821
1041,27,7589
1042,126,33851
1043,32,7826
1044,102,33395
1045,38,8962
1046,107,33909
1047,34,7895
1048,96,22009
1049,96,21588
1050,65,14625
1051,61,17261
1052,88,24601
1053,96,24282
1054,101,29062
1055,83,23304
1056,94,29263
1057,23,6568
1058,93,30899
1059,25,7291
1060,103,25428
1061,20,4646
1062,96,21097
1063,26,5990
1064,90,20916
1065,24,4593
1066,72,15756
1067,19,5001
1068,32,7320
1069,45,13946
1070,31,8361
1071,37,10563
1072,98,26405
1073,25,6171
1074,88,23206
1075,23,5770
1076,107,23732
1077,96,21107
1078,99,21079
1079,89,21873
1080,103,23601
1081,118,25372
1082,98,22267
1083,89,18846
1084,104,30993
1085,101,31083
1086,105,33334
1087,97,33320
1088,115,32728
1089,120,34402
1090,119,34321
1091,105,32349
1092,106,31923
1093,100,32165
1094,118,30795
1095,112,32988
1096,123,35673
1097,108,30401
1098,102,31357
1099,91,27721
1100,25,8944
1101,16,4954
1102,27,9722
1103,26,9537
1104,105,24979
1105,34,6458
1106,103,21140
1107,28,5328
1108,104,31243
1109,115,33581
1110,111,35060
1111,100,28694
1112,92,23494
1113,24,4985
1114,100,22316
1115,28,5860
1116,119,38831
1117,113,39696
1118,103,37601
1119,103,38506
1120,106,25206
1121,101,23334
1122,90,21487
1123,99,21273
1124,112,25546
1125,31,6305
1126,99,22825
1127,31,5289
1128,112,30902
1129,100,26953
1130,94,25308
1131,104,27485
1132,9,306
1133,28,7178
1134,4,539
1135,89,21829
1136,103,32685
1137,108,30494
1138,104,30994
1139,101,30650
1140,55,15899
1141,123,33490
1142,98,27817
1143,107,29960
1144,107,25415
1145,28,6226
1146,102,26255
1147,32,6971
1148,103,25467
1149,9,1785
1150,101,27508
1151,16,4215
1152,82,21667
1153,46,12385
1154,95,24835
1155,76,21104
1156,114,34146
1157,93,29679
1158,96,28263
1159,110,30608
1160,92,34250
1161,88,35476
1162,98,36202
1163,103,39592
1164,75,32115
1165,81,31868
1166,91,35866
1167,94,36839
1168,126,37424
1169,118,34176
1170,126,33701
1171,114,37000
1172,105,34869
1173,92,32112
1174,97,31649
1175,102,33401
1176,96,30512
1177,88,29236
1178,99,27771
1179,106,33796
1180,87,33418
1181,93,32430
1182,76,31139
1183,97,30317
1184,109,32556
1185,107,31901
1186,102,30440
1187,95,29714
1188,84,29607
1189,103,36145
1190,92,35005
1191,81,32331
1192,90,32209
1193,88,35460
1194,71,27615
1195,93,35598
1196,42,14738
1197,55,22975
1198,79,28086
1199,63,21900
1200,86,33048
1201,67,28075
1202,78,29972
1203,75,30050
1204,102,38839
1205,120,39444
1206,88,33383
1207,123,42535
1208,107,39261
1209,85,33828
1210,94,37451
1211,82,33363
1212,108,37150
1213,131,39761
1214,95,32356
1215,145,43326
1216,73,24217
1217,83,24666
1218,75,23680
1219,59,19438
1220,92,27235
1221,85,32347
1222,94,35234
1223,96,33822
1224,21,8683
1225,35,12960
1226,71,30289
1227,52,21339
1228,93,33025
1229,95,34164
1230,91,33668
1231,106,36702
1232,71,20321
1233,18,5984
1234,79,23792
1235,97,32037
1236,93,30405
1237,88,34641
1238,92,30729
1239,96,32829
1240,108,35075
1241,108,33090
1242,97,33665
1243,85,32853
1244,85,31074
1245,83,34521
1246,80,27537
1247,76,26714
1248,84,30611
1249,79,35179
1250,83,32708
1251,119,39966
1252,116,38061
1253,118,37212
1254,119,40283
1255,76,30876
1256,95,34905
1257,95,35551
1258,78,24943
1259,95,33339
1260,84,31448
1261,70,28530
1262,83,30800
1263,70,36609
1264,7,2531
1265,44,14362
1266,68,24481
1267,86,36670
1268,102,32612
1269,103,34190
1270,90,29395
1271,99,35900
1272,68,25579
1273,86,31951
1274,64,21735
1275,77,30900
1276,84,32609
1277,85,32040
1278,110,38075
1279,121,34358
1280,95,32739
1281,116,25739
1282,87,23195
1283,88,32498
1284,89,32246
1285,102,38940
1286,93,34753
1287,128,39464
1288,106,32891
1289,124,38913
1290,94,35885
1291,46,21921
1292,31,14085
1293,19,9621
1294,41,16320
1295,44,14315
1296,68,25604
1297,78,31255
1298,60,27623
1299,84,29060
1300,91,30336
1301,99,34885
1302,86,28899
1303,98,36591
1304,110,37941
1305,82,33010
1306,110,38005
1307,240,57838
1308,196,47544
1309,212,58454
1310,121,30791
